WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

-12.983602523803711:  78%|███████▊  | 785/1000 [00:03<00:00, 248.52it/s]
-12.983602523803711:  79%|███████▊  | 786/1000 [00:03<00:00, 248.52it/s]
-12.983627319335938:  79%|███████▊  | 787/1000 [00:03<00:00, 248.52it/s]
-12.98362922668457:  79%|███████▉  | 788/1000 [00:03<00:00, 248.52it/s] 
-12.983634948730469:  79%|███████▉  | 789/1000 [00:03<00:00, 248.52it/s]
-12.983644485473633:  79%|███████▉  | 790/1000 [00:03<00:00, 248.52it/s]
-12.983671188354492:  79%|███████▉  | 791/1000 [00:03<00:00, 248.52it/s]
-12.983672142028809:  79%|███████▉  | 792/1000 [00:03<00:00, 248.52it/s]
-12.983686447143555:  79%|███████▉  | 793/1000 [00:03<00:00, 248.52it/s]
-12.983694076538086:  79%|███████▉  | 794/1000 [00:03<00:00, 248.52it/s]
-12.9837007522583:  80%|███████▉  | 795/1000 [00:03<00:00, 248.52it/s]  
-12.98371696472168:  80%|███████▉  | 796/1000 [00:03<00:00, 248.52it/s]
-12.983720779418945:  80%|███████▉  | 797/1000 [00:03<00:00, 248.52it/s]
-12.983732223510742:  80%|███████▉  | 798/1000 [00:03<00:00, 248.52it/s]
-12.983741760253906:  80%|███████▉  | 799/1000 [00:03<00:00, 248.52it/s]
-12.983741760253906:  80%|████████  | 800/1000 [00:03<00:00, 248.54it/s]
-12.983742713928223:  80%|████████  | 800/1000 [00:03<00:00, 248.54it/s]
-12.983755111694336:  80%|████████  | 801/1000 [00:03<00:00, 248.54it/s]
-12.983760833740234:  80%|████████  | 802/1000 [00:03<00:00, 248.54it/s]
-12.983779907226562:  80%|████████  | 803/1000 [00:03<00:00, 248.54it/s]
-12.983781814575195:  80%|████████  | 804/1000 [00:03<00:00, 248.54it/s]
-12.983794212341309:  80%|████████  | 805/1000 [00:03<00:00, 248.54it/s]
-12.98379898071289:  81%|████████  | 806/1000 [00:03<00:00, 248.54it/s] 
-12.983816146850586:  81%|████████  | 807/1000 [00:03<00:00, 248.54it/s]
-12.98382568359375:  81%|████████  | 808/1000 [00:03<00:00, 248.54it/s] 
-12.983833312988281:  81%|████████  | 809/1000 [00:03<00:00, 248.54it/s]
-12.983840942382812:  81%|████████  | 810/1000 [00:03<00:00, 248.54it/s]
-12.98386001586914:  81%|████████  | 811/1000 [00:03<00:00, 248.54it/s] 
-12.98386287689209:  81%|████████  | 812/1000 [00:03<00:00, 248.54it/s]
-12.983867645263672:  81%|████████▏ | 813/1000 [00:03<00:00, 248.54it/s]
-12.983871459960938:  81%|████████▏ | 814/1000 [00:03<00:00, 248.54it/s]
-12.983878135681152:  82%|████████▏ | 815/1000 [00:03<00:00, 248.54it/s]
-12.983901023864746:  82%|████████▏ | 816/1000 [00:03<00:00, 248.54it/s]
-12.98391342163086:  82%|████████▏ | 817/1000 [00:03<00:00, 248.54it/s] 
-12.983911514282227:  82%|████████▏ | 818/1000 [00:03<00:00, 248.54it/s]
-12.983930587768555:  82%|████████▏ | 819/1000 [00:03<00:00, 248.54it/s]
-12.983942031860352:  82%|████████▏ | 820/1000 [00:03<00:00, 248.54it/s]
-12.983953475952148:  82%|████████▏ | 821/1000 [00:03<00:00, 248.54it/s]
-12.98395824432373:  82%|████████▏ | 822/1000 [00:03<00:00, 248.54it/s] 
-12.983960151672363:  82%|████████▏ | 823/1000 [00:03<00:00, 248.54it/s]
-12.983976364135742:  82%|████████▏ | 824/1000 [00:03<00:00, 248.54it/s]
-12.983976364135742:  82%|████████▎ | 825/1000 [00:03<00:00, 247.66it/s]
-12.983976364135742:  82%|████████▎ | 825/1000 [00:03<00:00, 247.66it/s]
-12.983989715576172:  83%|████████▎ | 826/1000 [00:03<00:00, 247.66it/s]
-12.984001159667969:  83%|████████▎ | 827/1000 [00:03<00:00, 247.66it/s]
-12.984012603759766:  83%|████████▎ | 828/1000 [00:03<00:00, 247.66it/s]
-12.984021186828613:  83%|████████▎ | 829/1000 [00:03<00:00, 247.66it/s]
-12.984029769897461:  83%|████████▎ | 830/1000 [00:03<00:00, 247.66it/s]
-12.984030723571777:  83%|████████▎ | 831/1000 [00:03<00:00, 247.66it/s]
-12.984050750732422:  83%|████████▎ | 832/1000 [00:03<00:00, 247.66it/s]
-12.984064102172852:  83%|████████▎ | 833/1000 [00:03<00:00, 247.66it/s]
-12.984071731567383:  83%|████████▎ | 834/1000 [00:03<00:00, 247.66it/s]
-12.984065055847168:  84%|████████▎ | 835/1000 [00:03<00:00, 247.66it/s]
-12.984077453613281:  84%|████████▎ | 836/1000 [00:03<00:00, 247.66it/s]
-12.984094619750977:  84%|████████▎ | 837/1000 [00:03<00:00, 247.66it/s]
-12.984102249145508:  84%|████████▍ | 838/1000 [00:03<00:00, 247.66it/s]
-12.984113693237305:  84%|████████▍ | 839/1000 [00:03<00:00, 247.66it/s]
-12.98411750793457:  84%|████████▍ | 840/1000 [00:03<00:00, 247.66it/s] 
-12.984130859375:  84%|████████▍ | 841/1000 [00:03<00:00, 247.66it/s]  
-12.984140396118164:  84%|████████▍ | 842/1000 [00:03<00:00, 247.66it/s]
-12.984149932861328:  84%|████████▍ | 843/1000 [00:03<00:00, 247.66it/s]
-12.984155654907227:  84%|████████▍ | 844/1000 [00:03<00:00, 247.66it/s]
-12.984164237976074:  84%|████████▍ | 845/1000 [00:03<00:00, 247.66it/s]
-12.984176635742188:  85%|████████▍ | 846/1000 [00:03<00:00, 247.66it/s]
-12.984176635742188:  85%|████████▍ | 847/1000 [00:03<00:00, 247.66it/s]
-12.984182357788086:  85%|████████▍ | 848/1000 [00:03<00:00, 247.66it/s]
-12.984186172485352:  85%|████████▍ | 849/1000 [00:03<00:00, 247.66it/s]
-12.984186172485352:  85%|████████▌ | 850/1000 [00:03<00:00, 247.76it/s]
-12.98420524597168:  85%|████████▌ | 850/1000 [00:03<00:00, 247.76it/s] 
-12.98421859741211:  85%|████████▌ | 851/1000 [00:03<00:00, 247.76it/s]
-12.984237670898438:  85%|████████▌ | 852/1000 [00:03<00:00, 247.76it/s]
-12.98423957824707:  85%|████████▌ | 853/1000 [00:03<00:00, 247.76it/s] 
-12.984256744384766:  85%|████████▌ | 854/1000 [00:03<00:00, 247.76it/s]
-12.984245300292969:  86%|████████▌ | 855/1000 [00:03<00:00, 247.76it/s]
-12.984268188476562:  86%|████████▌ | 856/1000 [00:03<00:00, 247.76it/s]
-12.984273910522461:  86%|████████▌ | 857/1000 [00:03<00:00, 247.76it/s]
-12.984275817871094:  86%|████████▌ | 858/1000 [00:03<00:00, 247.76it/s]
-12.984283447265625:  86%|████████▌ | 859/1000 [00:03<00:00, 247.76it/s]
-12.984294891357422:  86%|████████▌ | 860/1000 [00:03<00:00, 247.76it/s]
-12.984306335449219:  86%|████████▌ | 861/1000 [00:03<00:00, 247.76it/s]
-12.984315872192383:  86%|████████▌ | 862/1000 [00:03<00:00, 247.76it/s]
-12.984317779541016:  86%|████████▋ | 863/1000 [00:03<00:00, 247.76it/s]
-12.984323501586914:  86%|████████▋ | 864/1000 [00:03<00:00, 247.76it/s]
-12.984336853027344:  86%|████████▋ | 865/1000 [00:03<00:00, 247.76it/s]
-12.98434829711914:  87%|████████▋ | 866/1000 [00:03<00:00, 247.76it/s] 
-12.98434829711914:  87%|████████▋ | 867/1000 [00:03<00:00, 247.76it/s]
-12.984349250793457:  87%|████████▋ | 868/1000 [00:03<00:00, 247.76it/s]
-12.984359741210938:  87%|████████▋ | 869/1000 [00:03<00:00, 247.76it/s]
-12.984365463256836:  87%|████████▋ | 870/1000 [00:03<00:00, 247.76it/s]
-12.984373092651367:  87%|████████▋ | 871/1000 [00:03<00:00, 247.76it/s]
-12.984355926513672:  87%|████████▋ | 872/1000 [00:03<00:00, 247.76it/s]
-12.984344482421875:  87%|████████▋ | 873/1000 [00:03<00:00, 247.76it/s]
-12.984329223632812:  87%|████████▋ | 874/1000 [00:03<00:00, 247.76it/s]
-12.984322547912598:  88%|████████▊ | 875/1000 [00:03<00:00, 247.76it/s]
-12.984322547912598:  88%|████████▊ | 876/1000 [00:03<00:00, 248.82it/s]
-12.984308242797852:  88%|████████▊ | 876/1000 [00:03<00:00, 248.82it/s]
-12.984347343444824:  88%|████████▊ | 877/1000 [00:03<00:00, 248.82it/s]
-12.984403610229492:  88%|████████▊ | 878/1000 [00:03<00:00, 248.82it/s]
-12.984427452087402:  88%|████████▊ | 879/1000 [00:03<00:00, 248.82it/s]
-12.984444618225098:  88%|████████▊ | 880/1000 [00:03<00:00, 248.82it/s]
-12.984437942504883:  88%|████████▊ | 881/1000 [00:03<00:00, 248.82it/s]
-12.984434127807617:  88%|████████▊ | 882/1000 [00:03<00:00, 248.82it/s]
-12.984458923339844:  88%|████████▊ | 883/1000 [00:03<00:00, 248.82it/s]
-12.984479904174805:  88%|████████▊ | 884/1000 [00:03<00:00, 248.82it/s]
-12.984481811523438:  88%|████████▊ | 885/1000 [00:03<00:00, 248.82it/s]
-12.984487533569336:  89%|████████▊ | 886/1000 [00:03<00:00, 248.82it/s]
-12.984490394592285:  89%|████████▊ | 887/1000 [00:03<00:00, 248.82it/s]
-12.984498977661133:  89%|████████▉ | 888/1000 [00:03<00:00, 248.82it/s]
-12.98451042175293:  89%|████████▉ | 889/1000 [00:03<00:00, 248.82it/s] 
-12.984529495239258:  89%|████████▉ | 890/1000 [00:03<00:00, 248.82it/s]
-12.984522819519043:  89%|████████▉ | 891/1000 [00:03<00:00, 248.82it/s]
-12.984525680541992:  89%|████████▉ | 892/1000 [00:03<00:00, 248.82it/s]
-12.984556198120117:  89%|████████▉ | 893/1000 [00:03<00:00, 248.82it/s]
-12.984560012817383:  89%|████████▉ | 894/1000 [00:03<00:00, 248.82it/s]
-12.984556198120117:  90%|████████▉ | 895/1000 [00:03<00:00, 248.82it/s]
-12.984554290771484:  90%|████████▉ | 896/1000 [00:03<00:00, 248.82it/s]
-12.984586715698242:  90%|████████▉ | 897/1000 [00:03<00:00, 248.82it/s]
-12.98459243774414:  90%|████████▉ | 898/1000 [00:03<00:00, 248.82it/s] 
-12.984598159790039:  90%|████████▉ | 899/1000 [00:03<00:00, 248.82it/s]
-12.984601974487305:  90%|█████████ | 900/1000 [00:03<00:00, 248.82it/s]
-12.984611511230469:  90%|█████████ | 901/1000 [00:03<00:00, 248.82it/s]
-12.984611511230469:  90%|█████████ | 902/1000 [00:03<00:00, 249.57it/s]
-12.984618186950684:  90%|█████████ | 902/1000 [00:03<00:00, 249.57it/s]
-12.984630584716797:  90%|█████████ | 903/1000 [00:03<00:00, 249.57it/s]
-12.984630584716797:  90%|█████████ | 904/1000 [00:03<00:00, 249.57it/s]
-12.98464298248291:  90%|█████████ | 905/1000 [00:03<00:00, 249.57it/s] 
-12.984644889831543:  91%|█████████ | 906/1000 [00:03<00:00, 249.57it/s]
-12.984647750854492:  91%|█████████ | 907/1000 [00:03<00:00, 249.57it/s]
-12.984660148620605:  91%|█████████ | 908/1000 [00:03<00:00, 249.57it/s]
-12.984682083129883:  91%|█████████ | 909/1000 [00:03<00:00, 249.57it/s]
-12.984679222106934:  91%|█████████ | 910/1000 [00:03<00:00, 249.57it/s]
-12.984674453735352:  91%|█████████ | 911/1000 [00:03<00:00, 249.57it/s]
-12.984682083129883:  91%|█████████ | 912/1000 [00:03<00:00, 249.57it/s]
-12.984695434570312:  91%|█████████▏| 913/1000 [00:03<00:00, 249.57it/s]
-12.984694480895996:  91%|█████████▏| 914/1000 [00:03<00:00, 249.57it/s]
-12.984712600708008:  92%|█████████▏| 915/1000 [00:03<00:00, 249.57it/s]
-12.984720230102539:  92%|█████████▏| 916/1000 [00:03<00:00, 249.57it/s]
-12.984731674194336:  92%|█████████▏| 917/1000 [00:03<00:00, 249.57it/s]
-12.984732627868652:  92%|█████████▏| 918/1000 [00:03<00:00, 249.57it/s]
-12.984728813171387:  92%|█████████▏| 919/1000 [00:03<00:00, 249.57it/s]
-12.984746932983398:  92%|█████████▏| 920/1000 [00:03<00:00, 249.57it/s]
-12.984756469726562:  92%|█████████▏| 921/1000 [00:03<00:00, 249.57it/s]
-12.984764099121094:  92%|█████████▏| 922/1000 [00:03<00:00, 249.57it/s]
-12.98477554321289:  92%|█████████▏| 923/1000 [00:03<00:00, 249.57it/s] 
-12.984786987304688:  92%|█████████▏| 924/1000 [00:03<00:00, 249.57it/s]
-12.984777450561523:  92%|█████████▎| 925/1000 [00:03<00:00, 249.57it/s]
-12.984792709350586:  93%|█████████▎| 926/1000 [00:03<00:00, 249.57it/s]
-12.984792709350586:  93%|█████████▎| 927/1000 [00:03<00:00, 248.95it/s]
-12.984796524047852:  93%|█████████▎| 927/1000 [00:03<00:00, 248.95it/s]
-12.984792709350586:  93%|█████████▎| 928/1000 [00:03<00:00, 248.95it/s]
-12.984811782836914:  93%|█████████▎| 929/1000 [00:03<00:00, 248.95it/s]
-12.984811782836914:  93%|█████████▎| 930/1000 [00:03<00:00, 248.95it/s]
-12.984825134277344:  93%|█████████▎| 931/1000 [00:03<00:00, 248.95it/s]
-12.984827041625977:  93%|█████████▎| 932/1000 [00:03<00:00, 248.95it/s]
-12.98483657836914:  93%|█████████▎| 933/1000 [00:03<00:00, 248.95it/s] 
-12.984844207763672:  93%|█████████▎| 934/1000 [00:03<00:00, 248.95it/s]
-12.984840393066406:  94%|█████████▎| 935/1000 [00:03<00:00, 248.95it/s]
-12.98486328125:  94%|█████████▎| 936/1000 [00:03<00:00, 248.95it/s]    
-12.984870910644531:  94%|█████████▎| 937/1000 [00:03<00:00, 248.95it/s]
-12.984872817993164:  94%|█████████▍| 938/1000 [00:03<00:00, 248.95it/s]
-12.984870910644531:  94%|█████████▍| 939/1000 [00:03<00:00, 248.95it/s]
-12.98487663269043:  94%|█████████▍| 940/1000 [00:03<00:00, 248.95it/s] 
-12.98488712310791:  94%|█████████▍| 941/1000 [00:03<00:00, 248.95it/s]
-12.984904289245605:  94%|█████████▍| 942/1000 [00:03<00:00, 248.95it/s]
-12.984896659851074:  94%|█████████▍| 943/1000 [00:03<00:00, 248.95it/s]
-12.984909057617188:  94%|█████████▍| 944/1000 [00:03<00:00, 248.95it/s]
-12.98492431640625:  94%|█████████▍| 945/1000 [00:03<00:00, 248.95it/s] 
-12.984935760498047:  95%|█████████▍| 946/1000 [00:03<00:00, 248.95it/s]
-12.984933853149414:  95%|█████████▍| 947/1000 [00:03<00:00, 248.95it/s]
-12.984928131103516:  95%|█████████▍| 948/1000 [00:03<00:00, 248.95it/s]
-12.984941482543945:  95%|█████████▍| 949/1000 [00:03<00:00, 248.95it/s]
-12.984960556030273:  95%|█████████▌| 950/1000 [00:03<00:00, 248.95it/s]
-12.98494815826416:  95%|█████████▌| 951/1000 [00:03<00:00, 248.95it/s] 
-12.98494815826416:  95%|█████████▌| 952/1000 [00:03<00:00, 248.96it/s]
-12.984964370727539:  95%|█████████▌| 952/1000 [00:03<00:00, 248.96it/s]
-12.98497200012207:  95%|█████████▌| 953/1000 [00:03<00:00, 248.96it/s] 
-12.9849853515625:  95%|█████████▌| 954/1000 [00:03<00:00, 248.96it/s] 
-12.984983444213867:  96%|█████████▌| 955/1000 [00:03<00:00, 248.96it/s]
-12.984975814819336:  96%|█████████▌| 956/1000 [00:03<00:00, 248.96it/s]
-12.984997749328613:  96%|█████████▌| 957/1000 [00:03<00:00, 248.96it/s]
-12.984996795654297:  96%|█████████▌| 958/1000 [00:03<00:00, 248.96it/s]
-12.985002517700195:  96%|█████████▌| 959/1000 [00:03<00:00, 248.96it/s]
-12.985008239746094:  96%|█████████▌| 960/1000 [00:03<00:00, 248.96it/s]
-12.98501968383789:  96%|█████████▌| 961/1000 [00:03<00:00, 248.96it/s] 
-12.985031127929688:  96%|█████████▌| 962/1000 [00:03<00:00, 248.96it/s]
-12.985031127929688:  96%|█████████▋| 963/1000 [00:03<00:00, 248.96it/s]
-12.985036849975586:  96%|█████████▋| 964/1000 [00:03<00:00, 248.96it/s]
-12.985039710998535:  96%|█████████▋| 965/1000 [00:03<00:00, 248.96it/s]
-12.985044479370117:  97%|█████████▋| 966/1000 [00:03<00:00, 248.96it/s]
-12.985052108764648:  97%|█████████▋| 967/1000 [00:03<00:00, 248.96it/s]
-12.98505973815918:  97%|█████████▋| 968/1000 [00:03<00:00, 248.96it/s] 
-12.985066413879395:  97%|█████████▋| 969/1000 [00:03<00:00, 248.96it/s]
-12.985067367553711:  97%|█████████▋| 970/1000 [00:03<00:00, 248.96it/s]
-12.985082626342773:  97%|█████████▋| 971/1000 [00:03<00:00, 248.96it/s]
-12.985084533691406:  97%|█████████▋| 972/1000 [00:03<00:00, 248.96it/s]
-12.985095024108887:  97%|█████████▋| 973/1000 [00:03<00:00, 248.96it/s]
-12.98509407043457:  97%|█████████▋| 974/1000 [00:03<00:00, 248.96it/s] 
-12.985101699829102:  98%|█████████▊| 975/1000 [00:03<00:00, 248.96it/s]
-12.985118865966797:  98%|█████████▊| 976/1000 [00:03<00:00, 248.96it/s]
-12.985118865966797:  98%|█████████▊| 977/1000 [00:03<00:00, 248.66it/s]
-12.985118865966797:  98%|█████████▊| 977/1000 [00:03<00:00, 248.66it/s]
-12.985139846801758:  98%|█████████▊| 978/1000 [00:03<00:00, 248.66it/s]
-12.985122680664062:  98%|█████████▊| 979/1000 [00:03<00:00, 248.66it/s]
-12.985130310058594:  98%|█████████▊| 980/1000 [00:03<00:00, 248.66it/s]
-12.985137939453125:  98%|█████████▊| 981/1000 [00:03<00:00, 248.66it/s]
-12.985151290893555:  98%|█████████▊| 982/1000 [00:03<00:00, 248.66it/s]
-12.985157012939453:  98%|█████████▊| 983/1000 [00:03<00:00, 248.66it/s]
-12.985164642333984:  98%|█████████▊| 984/1000 [00:03<00:00, 248.66it/s]
-12.985176086425781:  98%|█████████▊| 985/1000 [00:03<00:00, 248.66it/s]
-12.985180854797363:  99%|█████████▊| 986/1000 [00:03<00:00, 248.66it/s]
-12.985179901123047:  99%|█████████▊| 987/1000 [00:03<00:00, 248.66it/s]
-12.985187530517578:  99%|█████████▉| 988/1000 [00:03<00:00, 248.66it/s]
-12.985193252563477:  99%|█████████▉| 989/1000 [00:03<00:00, 248.66it/s]
-12.985197067260742:  99%|█████████▉| 990/1000 [00:03<00:00, 248.66it/s]
-12.985206604003906:  99%|█████████▉| 991/1000 [00:03<00:00, 248.66it/s]
-12.985199928283691:  99%|█████████▉| 992/1000 [00:03<00:00, 248.66it/s]
-12.985221862792969:  99%|█████████▉| 993/1000 [00:03<00:00, 248.66it/s]
-12.985214233398438:  99%|█████████▉| 994/1000 [00:03<00:00, 248.66it/s]
-12.985225677490234: 100%|█████████▉| 995/1000 [00:03<00:00, 248.66it/s]
-12.985239028930664: 100%|█████████▉| 996/1000 [00:03<00:00, 248.66it/s]
-12.985240936279297: 100%|█████████▉| 997/1000 [00:03<00:00, 248.66it/s]
-12.985250473022461: 100%|█████████▉| 998/1000 [00:03<00:00, 248.66it/s]
-12.985252380371094: 100%|█████████▉| 999/1000 [00:03<00:00, 248.66it/s]
-12.985267639160156: 100%|██████████| 1000/1000 [00:03<00:00, 248.66it/s]
-12.985267639160156: 100%|██████████| 1000/1000 [00:03<00:00, 251.43it/s]
['0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1', '0', '1']
Info L 16 Qbit 4 Depth 6 D 8 U 3.0 t 1.0 mu 1.0
E_init -12.808807827466762
DMRG-part 7.99999999999987 3.999999999999969 3.9999999999998757
E_DMRG -13.090408592381502
QMPS-part 8.000000000000025 3.9985710116294464 4.001428988370548
DMRG
DMRG 8 -13.051925089853974
error_qmps [0.008032636202486954] 
 error_dmrg [0.0029398243955444867]
